fund_code,fund_name,return,avg_return,sharpe,drawdown,2023_return,2022_return,2021_return,2020_return,2019_return,2018_return,2017_return,2016_return,2015_return,2023_sharpe,2022_sharpe,2021_sharpe,2020_sharpe,2019_sharpe,2018_sharpe,2017_sharpe,2016_sharpe,2015_sharpe,2023_drawdown,2022_drawdown,2021_drawdown,2020_drawdown,2019_drawdown,2018_drawdown,2017_drawdown,2016_drawdown,2015_drawdown
013840,银华集成电路混合A,-0.003,-0.003,-0.09019596029078403,0.29182983268066925,0.084,-0.087,,,,,,,,1.4801326416342928,-0.3626342652865576,,,,,,,,0.06911447084233265,0.29182983268066925,,,,,,,
013841,银华集成电路混合C,-0.005,-0.005,-0.095577704973633,0.2921939048297987,0.084,-0.089,,,,,,,,1.4735362671526795,-0.3672147068975183,,,,,,,,0.06927120915369542,0.2921939048297987,,,,,,,
014193,汇添富中证芯片产业指数增强发起A,-0.3,-0.256,-0.8988934489876929,0.4033209962988897,0.043,-0.309,-0.034,,,,,,,1.2674339415431393,-1.0322028520581836,-3.0300934504181574,,,,,,,0.06632862820337125,0.3677125291498834,0.05751725517655296,,,,,,
014194,汇添富中证芯片产业指数增强发起C,-0.303,-0.258,-0.9056414851242635,0.4048214464339302,0.043,-0.311,-0.035,,,,,,,1.2545808170186212,-1.0384262716618484,-3.0433028007993084,,,,,,,0.06642827671572,0.36916878710771844,0.05771731519455845,,,,,,
014854,嘉实中证半导体指数增强发起式A,0.041,0.052,0.048740162265648194,0.26228567329076685,0.068,-0.028,,,,,,,,0.993766183624753,-0.18507249252856162,,,,,,,,0.06679582210242581,0.26228567329076685,,,,,,,
014855,嘉实中证半导体指数增强发起式C,0.039,0.05,0.0416164496419295,0.26254576782252864,0.068,-0.029,,,,,,,,0.9839726436459234,-0.19124432601774888,,,,,,,,0.06684672518568548,0.26254576782252864,,,,,,,
015937,信诚鼎利混合(LOF)C,-0.022,-0.031,-0.17239401720429512,0.2605604349644501,0.026,-0.048,,,,,,,,-0.01555641394809136,-0.29201659988119044,,,,,,,,0.07130784708249498,0.2605604349644501,,,,,,,
017559,华安上证科创板芯片ETF发起式联接A,0.081,0.521,2.07890242539176,0.0600709849157055,0.081,,,,,,,,,2.07890242539176,,,,,,,,,0.0600709849157055,,,,,,,,
017560,华安上证科创板芯片ETF发起式联接C,0.08,0.519,2.069310691319569,0.06017573444572653,0.08,,,,,,,,,2.069310691319569,,,,,,,,,0.06017573444572653,,,,,,,,
017811,东方人工智能主题混合C,0.031,1.112,4.078281675828987,0.017921538629657927,0.031,,,,,,,,,4.078281675828987,,,,,,,,,0.017921538629657927,,,,,,,,
165525,信诚中证基建工程指数(LOF)A,-0.166,-0.027,-0.2484902683693632,0.5272058823529412,0.107,-0.101,0.149,-0.065,-0.11,-0.253,-0.095,0.205,-0.003,5.035942361597539,-0.6218948327508534,1.0289111864827603,-0.6054065496507669,-0.5273955664861608,-2.929426972844544,-0.8132595049892154,0.8139941827063737,-8.901200964230384,0.02650108820893618,0.21391284611892875,0.17309377738825585,0.14564369310793235,0.14583333333333334,0.3141361256544502,0.1889705882352942,0.134476534296029,0.003996003996003889
165528,信诚鼎利混合(LOF)A,0.191,0.03,0.0022684204482315987,0.4072810011376564,0.028,-0.455,0.091,0.58,0.157,-0.221,0.001,0.01,,0.03186306856542546,-0.9503003968514023,-0.06425081819501186,2.8080555587131686,1.4223514216258932,-1.429990602704908,-0.2728908311921829,0.008958416720486008,,0.07102204408817636,0.3446540880503145,0.2426426426426427,0.10865191146881287,0.09060773480662991,0.28760643330179747,0.11614730878186959,0.01857282502443784,
