,FundCode,FundName,TradingDay,NetWorth
338,002256,金信行业优选混合发起式,2017-10-27,1.076
339,002256,金信行业优选混合发起式,2017-10-30,1.056
340,002256,金信行业优选混合发起式,2017-10-31,1.06
341,002256,金信行业优选混合发起式,2017-11-01,1.059
342,002256,金信行业优选混合发起式,2017-11-02,1.047
343,002256,金信行业优选混合发起式,2017-11-03,1.037
344,002256,金信行业优选混合发起式,2017-11-06,1.051
345,002256,金信行业优选混合发起式,2017-11-07,1.056
346,002256,金信行业优选混合发起式,2017-11-08,1.059
347,002256,金信行业优选混合发起式,2017-11-09,1.069
348,002256,金信行业优选混合发起式,2017-11-10,1.079
349,002256,金信行业优选混合发起式,2017-11-13,1.091
350,002256,金信行业优选混合发起式,2017-11-14,1.076
351,002256,金信行业优选混合发起式,2017-11-15,1.062
352,002256,金信行业优选混合发起式,2017-11-16,1.056
353,002256,金信行业优选混合发起式,2017-11-17,1.023
354,002256,金信行业优选混合发起式,2017-11-20,1.028
355,002256,金信行业优选混合发起式,2017-11-21,1.033
356,002256,金信行业优选混合发起式,2017-11-22,1.033
357,002256,金信行业优选混合发起式,2017-11-23,1.009
358,002256,金信行业优选混合发起式,2017-11-24,1.006
359,002256,金信行业优选混合发起式,2017-11-27,0.988
360,002256,金信行业优选混合发起式,2017-11-28,1.0
361,002256,金信行业优选混合发起式,2017-11-29,1.01
362,002256,金信行业优选混合发起式,2017-11-30,1.002
363,002256,金信行业优选混合发起式,2017-12-01,1.007
364,002256,金信行业优选混合发起式,2017-12-04,1.0
365,002256,金信行业优选混合发起式,2017-12-05,0.985
366,002256,金信行业优选混合发起式,2017-12-06,0.989
367,002256,金信行业优选混合发起式,2017-12-07,0.982
368,002256,金信行业优选混合发起式,2017-12-08,0.987
369,002256,金信行业优选混合发起式,2017-12-11,0.999
370,002256,金信行业优选混合发起式,2017-12-12,0.991
371,002256,金信行业优选混合发起式,2017-12-13,0.994
372,002256,金信行业优选混合发起式,2017-12-14,0.986
373,002256,金信行业优选混合发起式,2017-12-15,0.977
374,002256,金信行业优选混合发起式,2017-12-18,0.976
375,002256,金信行业优选混合发起式,2017-12-19,0.978
376,002256,金信行业优选混合发起式,2017-12-20,0.96
377,002256,金信行业优选混合发起式,2017-12-21,0.967
378,002256,金信行业优选混合发起式,2017-12-22,0.969
379,002256,金信行业优选混合发起式,2017-12-25,0.958
380,002256,金信行业优选混合发起式,2017-12-26,0.971
381,002256,金信行业优选混合发起式,2017-12-27,0.974
382,002256,金信行业优选混合发起式,2017-12-28,0.982
383,002256,金信行业优选混合发起式,2017-12-29,0.987
384,002256,金信行业优选混合发起式,2018-01-02,1.001
385,002256,金信行业优选混合发起式,2018-01-03,1.012
386,002256,金信行业优选混合发起式,2018-01-04,1.013
387,002256,金信行业优选混合发起式,2018-01-05,1.01
388,002256,金信行业优选混合发起式,2018-01-08,1.019
389,002256,金信行业优选混合发起式,2018-01-09,1.017
390,002256,金信行业优选混合发起式,2018-01-10,1.005
391,002256,金信行业优选混合发起式,2018-01-11,1.006
392,002256,金信行业优选混合发起式,2018-01-12,0.996
393,002256,金信行业优选混合发起式,2018-01-15,0.966
394,002256,金信行业优选混合发起式,2018-01-16,0.966
395,002256,金信行业优选混合发起式,2018-01-17,0.974
396,002256,金信行业优选混合发起式,2018-01-18,0.974
397,002256,金信行业优选混合发起式,2018-01-19,0.984
398,002256,金信行业优选混合发起式,2018-01-22,0.991
399,002256,金信行业优选混合发起式,2018-01-23,1.0
400,002256,金信行业优选混合发起式,2018-01-24,1.006
401,002256,金信行业优选混合发起式,2018-01-25,1.003
402,002256,金信行业优选混合发起式,2018-01-26,0.999
403,002256,金信行业优选混合发起式,2018-01-29,0.977
404,002256,金信行业优选混合发起式,2018-01-30,0.979
405,002256,金信行业优选混合发起式,2018-01-31,0.963
406,002256,金信行业优选混合发起式,2018-02-01,0.931
407,002256,金信行业优选混合发起式,2018-02-02,0.941
408,002256,金信行业优选混合发起式,2018-02-05,0.925
409,002256,金信行业优选混合发起式,2018-02-06,0.875
410,002256,金信行业优选混合发起式,2018-02-07,0.879
411,002256,金信行业优选混合发起式,2018-02-08,0.887
412,002256,金信行业优选混合发起式,2018-02-09,0.861
413,002256,金信行业优选混合发起式,2018-02-12,0.887
414,002256,金信行业优选混合发起式,2018-02-13,0.883
415,002256,金信行业优选混合发起式,2018-02-14,0.886
416,002256,金信行业优选混合发起式,2018-02-22,0.905
417,002256,金信行业优选混合发起式,2018-02-23,0.904
418,002256,金信行业优选混合发起式,2018-02-26,0.934
419,002256,金信行业优选混合发起式,2018-02-27,0.934
420,002256,金信行业优选混合发起式,2018-02-28,0.938
421,002256,金信行业优选混合发起式,2018-03-01,0.951
422,002256,金信行业优选混合发起式,2018-03-02,0.949
423,002256,金信行业优选混合发起式,2018-03-05,0.958
424,002256,金信行业优选混合发起式,2018-03-06,0.972
425,002256,金信行业优选混合发起式,2018-03-07,0.958
426,002256,金信行业优选混合发起式,2018-03-08,0.962
427,002256,金信行业优选混合发起式,2018-03-09,0.98
428,002256,金信行业优选混合发起式,2018-03-12,0.997
429,002256,金信行业优选混合发起式,2018-03-13,0.983
430,002256,金信行业优选混合发起式,2018-03-14,0.977
431,002256,金信行业优选混合发起式,2018-03-15,0.978
432,002256,金信行业优选混合发起式,2018-03-16,0.963
433,002256,金信行业优选混合发起式,2018-03-19,0.966
434,002256,金信行业优选混合发起式,2018-03-20,0.971
435,002256,金信行业优选混合发起式,2018-03-21,0.965
436,002256,金信行业优选混合发起式,2018-03-22,0.956
437,002256,金信行业优选混合发起式,2018-03-23,0.908
438,002256,金信行业优选混合发起式,2018-03-26,0.921
439,002256,金信行业优选混合发起式,2018-03-27,0.94
440,002256,金信行业优选混合发起式,2018-03-28,0.929
441,002256,金信行业优选混合发起式,2018-03-29,0.932
442,002256,金信行业优选混合发起式,2018-03-30,0.948
443,002256,金信行业优选混合发起式,2018-04-02,0.948
444,002256,金信行业优选混合发起式,2018-04-03,0.939
445,002256,金信行业优选混合发起式,2018-04-04,0.925
446,002256,金信行业优选混合发起式,2018-04-09,0.925
447,002256,金信行业优选混合发起式,2018-04-10,0.932
448,002256,金信行业优选混合发起式,2018-04-11,0.94
449,002256,金信行业优选混合发起式,2018-04-12,0.932
450,002256,金信行业优选混合发起式,2018-04-13,0.937
451,002256,金信行业优选混合发起式,2018-04-16,0.932
452,002256,金信行业优选混合发起式,2018-04-17,0.898
453,002256,金信行业优选混合发起式,2018-04-18,0.903
454,002256,金信行业优选混合发起式,2018-04-19,0.895
455,002256,金信行业优选混合发起式,2018-04-20,0.866
456,002256,金信行业优选混合发起式,2018-04-23,0.871
457,002256,金信行业优选混合发起式,2018-04-24,0.896
458,002256,金信行业优选混合发起式,2018-04-25,0.9
459,002256,金信行业优选混合发起式,2018-04-26,0.868
460,002256,金信行业优选混合发起式,2018-04-27,0.878
461,002256,金信行业优选混合发起式,2018-05-02,0.879
462,002256,金信行业优选混合发起式,2018-05-03,0.893
463,002256,金信行业优选混合发起式,2018-05-04,0.897
464,002256,金信行业优选混合发起式,2018-05-07,0.911
465,002256,金信行业优选混合发起式,2018-05-08,0.917
466,002256,金信行业优选混合发起式,2018-05-09,0.914
467,002256,金信行业优选混合发起式,2018-05-10,0.917
468,002256,金信行业优选混合发起式,2018-05-11,0.907
469,002256,金信行业优选混合发起式,2018-05-14,0.916
470,002256,金信行业优选混合发起式,2018-05-15,0.926
471,002256,金信行业优选混合发起式,2018-05-16,0.922
472,002256,金信行业优选混合发起式,2018-05-17,0.912
473,002256,金信行业优选混合发起式,2018-05-18,0.915
474,002256,金信行业优选混合发起式,2018-05-21,0.93
475,002256,金信行业优选混合发起式,2018-05-22,0.935
476,002256,金信行业优选混合发起式,2018-05-23,0.923
477,002256,金信行业优选混合发起式,2018-05-24,0.923
478,002256,金信行业优选混合发起式,2018-05-25,0.912
479,002256,金信行业优选混合发起式,2018-05-28,0.903
480,002256,金信行业优选混合发起式,2018-05-29,0.893
481,002256,金信行业优选混合发起式,2018-05-30,0.865
482,002256,金信行业优选混合发起式,2018-05-31,0.881
483,002256,金信行业优选混合发起式,2018-06-01,0.884
484,002256,金信行业优选混合发起式,2018-06-04,0.885
485,002256,金信行业优选混合发起式,2018-06-05,0.905
486,002256,金信行业优选混合发起式,2018-06-06,0.907
487,002256,金信行业优选混合发起式,2018-06-07,0.902
488,002256,金信行业优选混合发起式,2018-06-08,0.895
489,002256,金信行业优选混合发起式,2018-06-11,0.897
490,002256,金信行业优选混合发起式,2018-06-12,0.904
491,002256,金信行业优选混合发起式,2018-06-13,0.889
492,002256,金信行业优选混合发起式,2018-06-14,0.872
493,002256,金信行业优选混合发起式,2018-06-15,0.871
494,002256,金信行业优选混合发起式,2018-06-19,0.865
495,002256,金信行业优选混合发起式,2018-06-20,0.874
496,002256,金信行业优选混合发起式,2018-06-21,0.868
497,002256,金信行业优选混合发起式,2018-06-22,0.872
